Term Locale,Term Category,Term,Alias,Case Sensitive,418
en-US,West Virginia Regulators,West Virginia Department of Administration,,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Agriculture,WVDA,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Commerce,,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Education,WVDE,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Environmental Protection,WVDEP ,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Health and Human Resources,DHHR,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Transportation,,FALSE,
en-US,West Virginia Regulators,West Virginia Department of Veterans Assistance,WVDVA,FALSE,
en-US,West Virginia Regulators,West Virginia Division of Forestry,,FALSE,
en-US,West Virginia Regulators,West Virginia Division of Juvenile Services,WVDJS,FALSE,
en-US,West Virginia Regulators,West Virginia Division of Natural Resources,WVDNR,FALSE,
en-US,West Virginia Regulators,West Virginia Lottery,,FALSE,
en-US,West Virginia Regulators,West Virginia National Guard,,FALSE,
en-US,West Virginia Regulators,West Virginia Public Service Commission,Public Utilities Commission of the State of West Virginia,FALSE,
en-US,Wisconsin Regulators,Office of the Commissioner of Railroads,RR,FALSE,
en-US,Wisconsin Regulators,Wisconsin Board of Commissioners of Public Lands,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Administration,,FALSE,
en-US,Wisconsin Regulators,"Wisconsin Department of Agriculture, Trade and Consumer Protection",,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Children and Families,WisDCF,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Corrections,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Health Services,WisDHS,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Natural Resources,WDNR,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Public Instruction,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Revenue,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Tourism,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Transportation,WisDOT,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Veterans Affairs,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Department of Workforce Development,DWD,FALSE,
en-US,Wisconsin Regulators,Wisconsin Educational Communications Board,WECB,FALSE,
en-US,Wisconsin Regulators,Wisconsin Lottery,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Office of State Employment Relations,,FALSE,
en-US,Wisconsin Regulators,Wisconsin Public Service Commission,Public Service Commission of Wisconsin (PSC); PSCW; Public Service Commission of Wisconsin; PSC,FALSE,
en-US,Wisconsin Regulators,Wisconsin Sentencing Commission,TAC,FALSE,
en-US,Wisconsin Regulators,Wisconsin Tax Appeals Commission,,FALSE,
en-US,Wyoming Regulators,Wyoming Board of Charities and Reform,BCR,FALSE,
en-US,Wyoming Regulators,Wyoming Business Council,,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Education,WDE,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Environmental Quality,DEQ,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Family Services,,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Health,WDH,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Revenue,,FALSE,
en-US,Wyoming Regulators,Wyoming Department of Transportation,WYDOT,FALSE,
en-US,Wyoming Regulators,Wyoming Division of State Parks and Historic Sites,,FALSE,
en-US,Wyoming Regulators,Wyoming Lottery,,FALSE,
en-US,Wyoming Regulators,Wyoming Military Department,WYMD,FALSE,
en-US,Wyoming Regulators,Wyoming Public Service Commission,,FALSE,
en-US,Wyoming Regulators,Wyoming Workforce Development Council,WWDC,FALSE,
