Term Locale,Term Category,Term,Alias,CaseSensitive
en-GB,Geopolitical - Agencies,Board of Trustees of the Royal Botanic Gardens Kew,,FALSE
en-GB,Geopolitical - Agencies,Bona Vacantia,,FALSE
en-GB,Geopolitical - Agencies,Border Force,,FALSE
en-GB,Geopolitical - Agencies,Boundary Commission for England,,FALSE
en-GB,Geopolitical - Agencies,Boundary Commission for Northern Ireland,,FALSE
en-GB,Geopolitical - Agencies,Boundary Commission for Scotland,,FALSE
en-GB,Geopolitical - Agencies,Boundary Commission for Wales,,FALSE
en-GB,Geopolitical - Agencies,British Business Bank,,FALSE
en-GB,Geopolitical - Agencies,British Cattle Movement Service,,FALSE
en-GB,Geopolitical - Agencies,British Council,,FALSE
en-GB,Geopolitical - Agencies,British Film Institute,,FALSE
en-GB,Geopolitical - Agencies,British Hallmarking Council,,FALSE
en-GB,Geopolitical - Agencies,British Library,,FALSE
en-GB,Geopolitical - Agencies,British Museum,,FALSE
en-GB,Geopolitical - Agencies,British Pharmacopoeia Commission,,FALSE
en-GB,Geopolitical - Agencies,British Transport Police Authority,,FALSE
en-GB,Geopolitical - Agencies,Broads Authority,,FALSE
en-GB,Geopolitical - Agencies,Building Regulations Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Cabinet Office,,FALSE
en-GB,Geopolitical - Agencies,Cabinet Office Board,,FALSE
en-GB,Geopolitical - Agencies,Children and Family Court Advisory and Support Service,Cafcass,FALSE
en-GB,Geopolitical - Agencies,Care Quality Commission,,FALSE
en-GB,Geopolitical - Agencies,Careers Wales,,FALSE
en-GB,Geopolitical - Agencies,Central Advisory Committee on Compensation,,FALSE
en-GB,Geopolitical - Agencies,Central Arbitration Committee,,FALSE
en-GB,Geopolitical - Agencies,"Centre for Environment, Fisheries & Aquaculture Science","Centre for Environment, Fisheries, and Aquaculture Science; Centre for Environment, Fisheries, & Aquaculture Science; Centre for Environment, Fisheries and Aquaculture Science",FALSE
en-GB,Geopolitical - Agencies,Centre for the Protection of National Infrastructure,,FALSE
en-GB,Geopolitical - Agencies,Certification Officer,,FALSE
en-GB,Geopolitical - Agencies,Channel 4,,FALSE
en-GB,Geopolitical - Agencies,Charity Commission,,FALSE
en-GB,Geopolitical - Agencies,Chevening Scholarship Programme,,FALSE
en-GB,Geopolitical - Agencies,Chief Fire and Rescue Adviser,,FALSE
en-GB,Geopolitical - Agencies,Civil Aviation Authority,,FALSE
en-GB,Geopolitical - Agencies,Civil Justice Council,,FALSE
en-GB,Geopolitical - Agencies,Civil Nuclear Constabulary,,FALSE
en-GB,Geopolitical - Agencies,Civil Nuclear Police Authority,,FALSE
en-GB,Geopolitical - Agencies,Civil Procedure Rule Committee,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Board,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Commission,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Fast Stream,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Fast Track Apprenticeship,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Reform,,FALSE
en-GB,Geopolitical - Agencies,Civil Service Resourcing,,FALSE
en-GB,Geopolitical - Agencies,Coal Authority,,FALSE
en-GB,Geopolitical - Agencies,Commission on Human Medicines,,FALSE
en-GB,Geopolitical - Agencies,Commissioner for Public Appointments,,FALSE
en-GB,Geopolitical - Agencies,Committee on Climate Change,,FALSE
en-GB,Geopolitical - Agencies,Committee on Fuel Poverty,,FALSE
en-GB,Geopolitical - Agencies,"Committee on Mutagenicity of Chemicals in Food, Consumer Products and the Environment","Committee on Mutagenicity of Chemicals in Food, Consumer Products & the Environment; Committee on Mutagenicity of Chemicals in Food, Consumer Products, and the Environment; Committee on Mutagenicity of Chemicals in Food, Consumer Products, & the Environment",FALSE
en-GB,Geopolitical - Agencies,Committee on Radioactive Waste Management,,FALSE
en-GB,Geopolitical - Agencies,Committee on Standards in Public Life,,FALSE
en-GB,Geopolitical - Agencies,"Committee on Toxicity of Chemicals in Food, Consumer Products and the Environment","Committee on Toxicity of Chemicals in Food, Consumer Products & the Environment; Committee on Toxicity of Chemicals in Food, Consumer Products, and the Environment; Committee on Toxicity of Chemicals in Food, Consumer Products, & the Environment",FALSE
en-GB,Geopolitical - Agencies,Commonwealth Scholarship Commission in the UK,,FALSE
en-GB,Geopolitical - Agencies,Companies House,,FALSE
en-GB,Geopolitical - Agencies,Company Names Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Competition and Markets Authority,,FALSE
en-GB,Geopolitical - Agencies,Competition Appeal Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Competition Service,,FALSE
en-GB,Geopolitical - Agencies,Construction Industry Training Board,,FALSE
en-GB,Geopolitical - Agencies,Consumer Council for Water,,FALSE
en-GB,Geopolitical - Agencies,Copyright Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Council for Science and Technology,,FALSE
en-GB,Geopolitical - Agencies,Counter Fraud and Security Management Service,,FALSE
en-GB,Geopolitical - Agencies,Covent Garden Market Authority,,FALSE
en-GB,Geopolitical - Agencies,Criminal Cases Review Commission,,FALSE
en-GB,Geopolitical - Agencies,Criminal Injuries Compensation Authority,,FALSE
en-GB,Geopolitical - Agencies,Criminal Procedure Rule Committee,,FALSE
en-GB,Geopolitical - Agencies,Crown Commercial Service,,FALSE
en-GB,Geopolitical - Agencies,Crown Estate,,FALSE
en-GB,Geopolitical - Agencies,Crown Prosecution Service,,FALSE
en-GB,Geopolitical - Agencies,Dartmoor National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Defence Academy of the United Kingdom,,FALSE
en-GB,Geopolitical - Agencies,Defence and Security Accelerator,,FALSE
en-GB,Geopolitical - Agencies,Defence and Security Media Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Defence Electronics and Components Agency,,FALSE
en-GB,Geopolitical - Agencies,Defence Equipment and Support,,FALSE
en-GB,Geopolitical - Agencies,Defence Infrastructure Organisation,,FALSE
en-GB,Geopolitical - Agencies,Defence Nuclear Safety Committee,,FALSE
en-GB,Geopolitical - Agencies,Defence Safety Authority,,FALSE
en-GB,Geopolitical - Agencies,Defence Science and Technology Laboratory,,FALSE
en-GB,Geopolitical - Agencies,Defence Sixth Form College,,FALSE
en-GB,Geopolitical - Agencies,"Department for Business, Energy & Industrial Strategy","Department for Business, Energy and Industrial Strategy; Department for Business, Energy, & Industrial Strategy; Department for Business, Energy, and Industrial Strategy",FALSE
en-GB,Geopolitical - Agencies,Department for Communities,Department for Communities Northern Ireland; Northern Ireland Department for Communities,FALSE
en-GB,Geopolitical - Agencies,Department for Communities and Local Government,,FALSE
en-GB,Geopolitical - Agencies,"Department for Digital, Culture, Media & Sport","Department for Digital, Culture, Media and Sport; Department for Digital, Culture, Media, & Sport; Department for Digital, Culture, Media, and Sport",FALSE
en-GB,Geopolitical - Agencies,Department for Education,,FALSE
en-GB,Geopolitical - Agencies,"Department for Environment, Food & Rural Affairs","Department for Environment, Food and Rural Affairs; Department for Environment, Food, & Rural Affairs; Department for Environment, Food, and Rural Affairs",FALSE
en-GB,Geopolitical - Agencies,Department for Exiting the European Union,,FALSE
en-GB,Geopolitical - Agencies,Department for Infrastructure,Department for Infrastructure Northern Ireland; Northern Ireland Department for Infrastructure,FALSE
en-GB,Geopolitical - Agencies,Department for International Development,,FALSE
en-GB,Geopolitical - Agencies,Department for International Trade,,FALSE
en-GB,Geopolitical - Agencies,Department for International Trade Defence & Security Organisation,Department for International Trade Defence and Security Organisation,FALSE
en-GB,Geopolitical - Agencies,Department for the Economy,Department for the Economy Northern Ireland; Northern Ireland Department for the Economy,FALSE
en-GB,Geopolitical - Agencies,Department for Transport,,FALSE
en-GB,Geopolitical - Agencies,Department for Work and Pensions,,FALSE
en-GB,Geopolitical - Agencies,"Department of Agriculture, Environment and Rural Affairs","Department of Agriculture, Environment and Rural Affairs; Northern Ireland Department of Agriculture, Environment and Rural Affairs; DAERA",FALSE
en-GB,Geopolitical - Agencies,"Department of Culture, Arts and Leisure","Department of Culture, Arts and Leisure Northern Ireland; Northern Ireland Department of Culture, Arts and Leisure",FALSE
en-GB,Geopolitical - Agencies,Department of Education,Department of Education Northern Ireland; Northern Ireland Department of Education,FALSE
en-GB,Geopolitical - Agencies,Department of Finance,Department of Finance Northern Ireland; Northern Ireland Department of Finance,FALSE
en-GB,Geopolitical - Agencies,Department of Health,,FALSE
en-GB,Geopolitical - Agencies,Department of Health,Department of Health Northern Ireland; Northern Ireland Department of Health,FALSE
en-GB,Geopolitical - Agencies,Department of Justice,Department of Justice Northern Ireland; Northern Ireland Department of Justice,FALSE
en-GB,Geopolitical - Agencies,"Digital, data and technology professions",,FALSE
en-GB,Geopolitical - Agencies,Directly Operated Railways Ltd,,FALSE
en-GB,Geopolitical - Agencies,Disabled People’s Employment Corporation,,FALSE
en-GB,Geopolitical - Agencies,Disabled Persons Transport Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Disclosure and Barring Service,,FALSE
en-GB,Geopolitical - Agencies,District Valuer Services,,FALSE
en-GB,Geopolitical - Agencies,Drinking Water Inspectorate,,FALSE
en-GB,Geopolitical - Agencies,Driver and Vehicle Licensing Agency,,FALSE
en-GB,Geopolitical - Agencies,Driver and Vehicle Standards Agency,DVS,FALSE
en-GB,Geopolitical - Agencies,Ebbsfleet Development Corporation,,FALSE
en-GB,Geopolitical - Agencies,Economic and Social Research Council,,FALSE
en-GB,Geopolitical - Agencies,Education and Skills Funding Agency,,FALSE
en-GB,Geopolitical - Agencies,Electoral Commission,,FALSE
en-GB,Geopolitical - Agencies,Engineering and Physical Sciences Research Council,,FALSE
en-GB,Geopolitical - Agencies,Engineering Construction Industry Training Board,,FALSE
en-GB,Geopolitical - Agencies,English Institute of Sport,,FALSE
en-GB,Geopolitical - Agencies,Environment Agency,,FALSE
en-GB,Geopolitical - Agencies,Equality and Human Rights Commission,,FALSE
en-GB,Geopolitical - Agencies,Estyn,,FALSE
en-GB,Geopolitical - Agencies,Executive Office,Executive Office Northern Ireland; Northern Ireland Executive Office,FALSE
en-GB,Geopolitical - Agencies,Exmoor National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Export Control Organisation,,FALSE
en-GB,Geopolitical - Agencies,Export Guarantees Advisory Council,,FALSE
en-GB,Geopolitical - Agencies,Family Justice Council,,FALSE
en-GB,Geopolitical - Agencies,Family Procedure Rule Committee,,FALSE
en-GB,Geopolitical - Agencies,FCO Services,,FALSE
en-GB,Geopolitical - Agencies,Financial Conduct Authority,,FALSE
en-GB,Geopolitical - Agencies,Financial Services Organisation,,FALSE
en-GB,Geopolitical - Agencies,Financial Services Trade and Investment Board,,FALSE
en-GB,Geopolitical - Agencies,Fire Service College,,FALSE
en-GB,Geopolitical - Agencies,Fleet Air Arm Museum,,FALSE
en-GB,Geopolitical - Agencies,Food Standards Agency,,FALSE
en-GB,Geopolitical - Agencies,Foreign & Commonwealth Office,FCO; Foreign and Commonwealth Office,FALSE
en-GB,Geopolitical - Agencies,Forensic Science Regulator,,FALSE
en-GB,Geopolitical - Agencies,Forest Enterprise,,FALSE
en-GB,Geopolitical - Agencies,Forest Research,,FALSE
en-GB,Geopolitical - Agencies,Forestry Commission,,FALSE
en-GB,Geopolitical - Agencies,Gambling Commission,,FALSE
en-GB,Geopolitical - Agencies,Gangmasters Licensing Authority,,FALSE
en-GB,Geopolitical - Agencies,Geffrye Museum,,FALSE
en-GB,Geopolitical - Agencies,General Advisory Committee on Science,,FALSE
en-GB,Geopolitical - Agencies,Government Actuary's Department,,FALSE
en-GB,Geopolitical - Agencies,Government Chemist,,FALSE
en-GB,Geopolitical - Agencies,Government Commercial Function,,FALSE
en-GB,Geopolitical - Agencies,Government Communication Service,,FALSE
en-GB,Geopolitical - Agencies,Government Communications Headquarters,,FALSE
en-GB,Geopolitical - Agencies,Government Corporate Finance Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Digital Service,,FALSE
en-GB,Geopolitical - Agencies,Government Economic Service,,FALSE
en-GB,Geopolitical - Agencies,Government Equalities Office,,FALSE
en-GB,Geopolitical - Agencies,Government Estates Management,,FALSE
en-GB,Geopolitical - Agencies,Government Finance Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Internal Audit Agency,,FALSE
en-GB,Geopolitical - Agencies,Government IT Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Knowledge & Information Management Profession,Government Knowledge and Information Management Profession,FALSE
en-GB,Geopolitical - Agencies,Government Legal Department,,FALSE
en-GB,Geopolitical - Agencies,Government Legal Service,,FALSE
en-GB,Geopolitical - Agencies,Government Occupational Psychology Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Office for Science,,FALSE
en-GB,Geopolitical - Agencies,Government Operational Research Service,,FALSE
en-GB,Geopolitical - Agencies,Government Planning Inspectors,,FALSE
en-GB,Geopolitical - Agencies,Government Planning Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Property Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Science & Engineering Profession,Government Science and Engineering Profession,FALSE
en-GB,Geopolitical - Agencies,Government Security Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Social Research Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Statistical Service,,FALSE
en-GB,Geopolitical - Agencies,Government Tax Profession,,FALSE
en-GB,Geopolitical - Agencies,Government Veterinary Services,,FALSE
en-GB,Geopolitical - Agencies,Great Britain-China Centre,,FALSE
en-GB,Geopolitical - Agencies,Groceries Code Adjudicator,,FALSE
en-GB,Geopolitical - Agencies,Health and Safety Executive,,FALSE
en-GB,Geopolitical - Agencies,Health Education England,,FALSE
en-GB,Geopolitical - Agencies,Health Research Authority,,FALSE
en-GB,Geopolitical - Agencies,Healthcare UK,,FALSE
en-GB,Geopolitical - Agencies,Her Majesty's Government Communications Centre,,FALSE
en-GB,Geopolitical - Agencies,Her Majesty’s Prison and Probation Service,,FALSE
en-GB,Geopolitical - Agencies,Heritage Lottery Fund,,FALSE
en-GB,Geopolitical - Agencies,High Speed Two,,FALSE
en-GB,Geopolitical - Agencies,Higher Education Funding Council for England,,FALSE
en-GB,Geopolitical - Agencies,Highways England,,FALSE
en-GB,Geopolitical - Agencies,Historic England,,FALSE
en-GB,Geopolitical - Agencies,Historic Royal Palaces,,FALSE
en-GB,Geopolitical - Agencies,HM Courts & Tribunals Service,HM Courts and Tribunals Service,FALSE
en-GB,Geopolitical - Agencies,HM Crown Prosecution Service Inspectorate,,FALSE
en-GB,Geopolitical - Agencies,HM Inspectorate of Constabulary,,FALSE
en-GB,Geopolitical - Agencies,HM Inspectorate of Prisons,,FALSE
en-GB,Geopolitical - Agencies,HM Inspectorate of Probation,,FALSE
en-GB,Geopolitical - Agencies,HM Land Registry,,FALSE
en-GB,Geopolitical - Agencies,HM Nautical Almanac Office,,FALSE
en-GB,Geopolitical - Agencies,HM Passport Office,,FALSE
en-GB,Geopolitical - Agencies,HM Prison Service,,FALSE
en-GB,Geopolitical - Agencies,HM Revenue & Customs,HM Revenue and Customs,FALSE
en-GB,Geopolitical - Agencies,HM Treasury,,FALSE
en-GB,Geopolitical - Agencies,Home Office,,FALSE
en-GB,Geopolitical - Agencies,Homes and Communities Agency,,FALSE
en-GB,Geopolitical - Agencies,Horniman Public Museum and Public Park Trust,,FALSE
en-GB,Geopolitical - Agencies,Horserace Betting Levy Board,,FALSE
en-GB,Geopolitical - Agencies,House of Lords Appointments Commission,,FALSE
en-GB,Geopolitical - Agencies,Housing Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,HS2,,TRUE
en-GB,Geopolitical - Agencies,Human Fertilisation and Embryology Authority,,FALSE
en-GB,Geopolitical - Agencies,Human Resources Profession,,FALSE
en-GB,Geopolitical - Agencies,Human Tissue Authority,,FALSE
en-GB,Geopolitical - Agencies,Immigration Enforcement,,FALSE
en-GB,Geopolitical - Agencies,Imperial War Museum,,FALSE
en-GB,Geopolitical - Agencies,Independent Advisory Panel on Deaths in Custody,,FALSE
en-GB,Geopolitical - Agencies,Independent Agricultural Appeals Panel,,FALSE
en-GB,Geopolitical - Agencies,Independent Anti-slavery Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Independent Case Examiner,,FALSE
en-GB,Geopolitical - Agencies,Independent Chief Inspector of Borders and Immigration,,FALSE
en-GB,Geopolitical - Agencies,Independent Commission for Aid Impact,,FALSE
en-GB,Geopolitical - Agencies,Independent Commission on Freedom of Information,,FALSE
en-GB,Geopolitical - Agencies,Independent Complaints Reviewer,,FALSE
en-GB,Geopolitical - Agencies,Independent Dormant Assets Commission,,FALSE
en-GB,Geopolitical - Agencies,Independent Family Returns Panel,,FALSE
en-GB,Geopolitical - Agencies,Independent Medical Expert Group,,FALSE
en-GB,Geopolitical - Agencies,Independent Monitoring Boards,,FALSE
en-GB,Geopolitical - Agencies,Independent Parliamentary Standards Authority,,FALSE
en-GB,Geopolitical - Agencies,Independent Police Complaints Commission,,FALSE
en-GB,Geopolitical - Agencies,Independent Reconfiguration Panel,,FALSE
en-GB,Geopolitical - Agencies,Independent Reviewer of Terrorism Legislation,,FALSE
en-GB,Geopolitical - Agencies,Industrial Development Advisory Board,,FALSE
en-GB,Geopolitical - Agencies,Industrial Injuries Advisory Council,,FALSE
en-GB,Geopolitical - Agencies,Information Commissioner's Office,,FALSE
en-GB,Geopolitical - Agencies,Infrastructure and Projects Authority,,FALSE
en-GB,Geopolitical - Agencies,Innovate UK,,FALSE
en-GB,Geopolitical - Agencies,Insolvency Practitioners Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Insolvency Rules Committee,,FALSE
en-GB,Geopolitical - Agencies,Insolvency Service,,FALSE
en-GB,Geopolitical - Agencies,Institute for Apprenticeships,,FALSE
en-GB,Geopolitical - Agencies,Intellectual Property Office,,FALSE
en-GB,Geopolitical - Agencies,Intelligence Analysis,,FALSE
en-GB,Geopolitical - Agencies,Intelligence Services Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Interception of Communications Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Internal Audit Profession,,FALSE
en-GB,Geopolitical - Agencies,Investigatory Powers Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Iraq Inquiry,,FALSE
en-GB,Geopolitical - Agencies,Joint Forces Command,,FALSE
en-GB,Geopolitical - Agencies,Joint Nature Conservation Committee,,FALSE
en-GB,Geopolitical - Agencies,Judicial Appointments and Conduct Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Judicial Appointments Commission,,FALSE
en-GB,Geopolitical - Agencies,Judicial Office,,FALSE
en-GB,Geopolitical - Agencies,Lake District National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Lammy Review,,FALSE
en-GB,Geopolitical - Agencies,Land Registration Rule Committee,,FALSE
en-GB,Geopolitical - Agencies,Law Commission,,FALSE
en-GB,Geopolitical - Agencies,Leasehold Advisory Service,,FALSE
en-GB,Geopolitical - Agencies,Legal Aid Agency,,FALSE
en-GB,Geopolitical - Agencies,Legal Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Legal Services Board,,FALSE
en-GB,Geopolitical - Agencies,Local Government Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,London and Continental Railways Limited,London and Continental Railways Ltd,FALSE
en-GB,Geopolitical - Agencies,Low Pay Commission,,FALSE
en-GB,Geopolitical - Agencies,Macur Review,,FALSE
en-GB,Geopolitical - Agencies,Marine Accident Investigation Branch,,FALSE
en-GB,Geopolitical - Agencies,Marine Management Organisation,,FALSE
en-GB,Geopolitical - Agencies,Maritime and Coastguard Agency,,FALSE
en-GB,Geopolitical - Agencies,Marshall Aid Commemoration Commission,,FALSE
en-GB,Geopolitical - Agencies,Medical Profession,,FALSE
en-GB,Geopolitical - Agencies,Medical Research Council,,FALSE
en-GB,Geopolitical - Agencies,Medicines and Healthcare products Regulatory Agency,,FALSE
en-GB,Geopolitical - Agencies,Met Office,,FALSE
en-GB,Geopolitical - Agencies,Migration Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Military Aviation Authority,,FALSE
en-GB,Geopolitical - Agencies,Ministry of Defence,,FALSE
en-GB,Geopolitical - Agencies,Ministry of Justice,,FALSE
en-GB,Geopolitical - Agencies,Morecambe Bay Investigation,,FALSE
en-GB,Geopolitical - Agencies,National Archives,,FALSE
en-GB,Geopolitical - Agencies,National Army Museum,,FALSE
en-GB,Geopolitical - Agencies,National College for Teaching and Leadership,,FALSE
en-GB,Geopolitical - Agencies,National Counter Terrorism Security Office,,FALSE
en-GB,Geopolitical - Agencies,National Crime Agency,,FALSE
en-GB,Geopolitical - Agencies,National Crime Agency Remuneration Review Body,,FALSE
en-GB,Geopolitical - Agencies,National Cyber Security Centre,,FALSE
en-GB,Geopolitical - Agencies,National Data Guardian,,FALSE
en-GB,Geopolitical - Agencies,National DNA Database Ethics Group,,FALSE
en-GB,Geopolitical - Agencies,National Employer Advisory Board,,FALSE
en-GB,Geopolitical - Agencies,National Employment Savings Trust,,FALSE
en-GB,Geopolitical - Agencies,National Forest Company,,FALSE
en-GB,Geopolitical - Agencies,National Gallery,,FALSE
en-GB,Geopolitical - Agencies,National Heritage Memorial Fund,,FALSE
en-GB,Geopolitical - Agencies,National Information Board,,FALSE
en-GB,Geopolitical - Agencies,National Infrastructure Commission,,FALSE
en-GB,Geopolitical - Agencies,National Institute for Health and Care Excellence,,FALSE
en-GB,Geopolitical - Agencies,National Museum of the Royal Navy,,FALSE
en-GB,Geopolitical - Agencies,National Museums Liverpool,,FALSE
en-GB,Geopolitical - Agencies,National Portrait Gallery,,FALSE
en-GB,Geopolitical - Agencies,National Probation Service,,FALSE
en-GB,Geopolitical - Agencies,National security and intelligence,,FALSE
en-GB,Geopolitical - Agencies,Natural England,,FALSE
en-GB,Geopolitical - Agencies,Natural Environment Research Council,,FALSE
en-GB,Geopolitical - Agencies,Natural History Museum,,FALSE
en-GB,Geopolitical - Agencies,Natural Resources Wales,,FALSE
en-GB,Geopolitical - Agencies,NEST,,TRUE
en-GB,Geopolitical - Agencies,New Forest National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,NHS Blood and Transplant,,FALSE
en-GB,Geopolitical - Agencies,NHS Business Services Authority,,FALSE
en-GB,Geopolitical - Agencies,NHS Digital,,FALSE
en-GB,Geopolitical - Agencies,NHS England,,FALSE
en-GB,Geopolitical - Agencies,NHS Improvement,,FALSE
en-GB,Geopolitical - Agencies,NHS Litigation Authority,,FALSE
en-GB,Geopolitical - Agencies,NHS Pay Review Body,,FALSE
en-GB,Geopolitical - Agencies,NHS Wales Informatics Service,,FALSE
en-GB,Geopolitical - Agencies,North York Moors National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Executive,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Housing Executive,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Human Rights Commission,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Office,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Policing Board,,FALSE
en-GB,Geopolitical - Agencies,Northern Ireland Statistics and Research Agency,,FALSE
en-GB,Geopolitical - Agencies,Northern Lighthouse Board,,FALSE
en-GB,Geopolitical - Agencies,Northumberland National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,National Savings & Investment,NS&I; National Savings and Investment; NS and I,FALSE
en-GB,Geopolitical - Agencies,Nuclear Decommissioning Authority,,FALSE
en-GB,Geopolitical - Agencies,Nuclear Liabilities Financing Assurance Board,,FALSE
en-GB,Geopolitical - Agencies,Nuclear Research Advisory Council,,FALSE
en-GB,Geopolitical - Agencies,Office of Communications,Ofcom,FALSE
en-GB,Geopolitical - Agencies,Office for Budget Responsibility,,FALSE
en-GB,Geopolitical - Agencies,Office for Disability Issues,,FALSE
en-GB,Geopolitical - Agencies,Office for Fair Access,,FALSE
en-GB,Geopolitical - Agencies,Office for Life Sciences,,FALSE
en-GB,Geopolitical - Agencies,Office for Low Emission Vehicles,,FALSE
en-GB,Geopolitical - Agencies,Office for National Statistics,,FALSE
en-GB,Geopolitical - Agencies,Office for Nuclear Regulation,,FALSE
en-GB,Geopolitical - Agencies,"Office for Standards in Education, Children's Services and Skills",Ofsted,FALSE
en-GB,Geopolitical - Agencies,Office of Financial Sanctions Implementation,,FALSE
en-GB,Geopolitical - Agencies,Office of Gas and Electricity Markets,Ofgem,FALSE
en-GB,Geopolitical - Agencies,Office of Manpower Economics,,FALSE
en-GB,Geopolitical - Agencies,Office of Qualifications and Examinations Regulation,Ofqual,FALSE
en-GB,Geopolitical - Agencies,Office of Rail and Road,,FALSE
en-GB,Geopolitical - Agencies,Office of Surveillance Commissioners,,FALSE
en-GB,Geopolitical - Agencies,Office of Tax Simplification,,FALSE
en-GB,Geopolitical - Agencies,Office of the Advocate General for Scotland,,FALSE
en-GB,Geopolitical - Agencies,Office of the Children's Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Office of the Immigration Services Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Office of the Leader of the House of Commons,,FALSE
en-GB,Geopolitical - Agencies,Office of the Leader of the House of Lords,,FALSE
en-GB,Geopolitical - Agencies,Office of the Parliamentary Counsel,,FALSE
en-GB,Geopolitical - Agencies,Office of the Public Guardian,,FALSE
